Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 142
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 126

    (46) cexpr -> expr < . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 143
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 127

    (43) cexpr -> expr NEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 144
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 128

    (33) stmt -> FOR ( expro ; . cexpro ; expro ) stmt
    (40) cexpro -> .
    (41) cexpro -> . cexpr
    (42) cexpr -> . expr EQ expr
    (43) cexpr -> . expr NEQ expr
    (44) cexpr -> . expr LEQ expr
    (45) cexpr -> . expr GEQ expr
    (46) cexpr -> . expr < expr
    (47) cexpr -> . expr > expr
    (48) cexpr -> . cexpr LAND cexpr
    (49) cexpr -> . cexpr LOR cexpr
    (50) cexpr -> . ! cexpr
    (51) cexpr -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    ;               reduce using rule 40 (cexpro -> .)
    !               shift and go to state 88
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 90
    lval                           shift and go to state 32
    cexpro                         shift and go to state 146
    cexpr                          shift and go to state 145

state 129

    (73) expr -> ID ( exprs ) .

    +               reduce using rule 73 (expr -> ID ( exprs ) .)
    -               reduce using rule 73 (expr -> ID ( exprs ) .)
    *               reduce using rule 73 (expr -> ID ( exprs ) .)
    /               reduce using rule 73 (expr -> ID ( exprs ) .)
    %               reduce using rule 73 (expr -> ID ( exprs ) .)
    LSHIFT          reduce using rule 73 (expr -> ID ( exprs ) .)
    RSHIFT          reduce using rule 73 (expr -> ID ( exprs ) .)
    ;               reduce using rule 73 (expr -> ID ( exprs ) .)
    )               reduce using rule 73 (expr -> ID ( exprs ) .)
    EQ              reduce using rule 73 (expr -> ID ( exprs ) .)
    NEQ             reduce using rule 73 (expr -> ID ( exprs ) .)
    LEQ             reduce using rule 73 (expr -> ID ( exprs ) .)
    GEQ             reduce using rule 73 (expr -> ID ( exprs ) .)
    <               reduce using rule 73 (expr -> ID ( exprs ) .)
    >               reduce using rule 73 (expr -> ID ( exprs ) .)
    LAND            reduce using rule 73 (expr -> ID ( exprs ) .)
    LOR             reduce using rule 73 (expr -> ID ( exprs ) .)
    ,               reduce using rule 73 (expr -> ID ( exprs ) .)
    ]               reduce using rule 73 (expr -> ID ( exprs ) .)


state 130

    (53) exprs -> exprs , . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    lval                           shift and go to state 32
    expr                           shift and go to state 147

state 131

    (77) lval -> ID [ expr ] .

    =               reduce using rule 77 (lval -> ID [ expr ] .)
    ADDEQ           reduce using rule 77 (lval -> ID [ expr ] .)
    SUBEQ           reduce using rule 77 (lval -> ID [ expr ] .)
    MULEQ           reduce using rule 77 (lval -> ID [ expr ] .)
    DIVEQ           reduce using rule 77 (lval -> ID [ expr ] .)
    MODEQ           reduce using rule 77 (lval -> ID [ expr ] .)
    +               reduce using rule 77 (lval -> ID [ expr ] .)
    -               reduce using rule 77 (lval -> ID [ expr ] .)
    *               reduce using rule 77 (lval -> ID [ expr ] .)
    /               reduce using rule 77 (lval -> ID [ expr ] .)
    %               reduce using rule 77 (lval -> ID [ expr ] .)
    LSHIFT          reduce using rule 77 (lval -> ID [ expr ] .)
    RSHIFT          reduce using rule 77 (lval -> ID [ expr ] .)
    ;               reduce using rule 77 (lval -> ID [ expr ] .)
    )               reduce using rule 77 (lval -> ID [ expr ] .)
    EQ              reduce using rule 77 (lval -> ID [ expr ] .)
    NEQ             reduce using rule 77 (lval -> ID [ expr ] .)
    LEQ             reduce using rule 77 (lval -> ID [ expr ] .)
    GEQ             reduce using rule 77 (lval -> ID [ expr ] .)
    <               reduce using rule 77 (lval -> ID [ expr ] .)
    >               reduce using rule 77 (lval -> ID [ expr ] .)
    LAND            reduce using rule 77 (lval -> ID [ expr ] .)
    LOR             reduce using rule 77 (lval -> ID [ expr ] .)
    ,               reduce using rule 77 (lval -> ID [ expr ] .)
    ]               reduce using rule 77 (lval -> ID [ expr ] .)


state 132

    (29) stmt -> IF ( cexpr ) . stmt
    (30) stmt -> IF ( cexpr ) . stmt ELSE stmt
    (28) stmt -> . expr ;
    (29) stmt -> . IF ( cexpr ) stmt
    (30) stmt -> . IF ( cexpr ) stmt ELSE stmt
    (31) stmt -> . WHILE ( cexpr ) stmt
    (32) stmt -> . DO stmt WHILE ( cexpr ) ;
    (33) stmt -> . FOR ( expro ; cexpro ; expro ) stmt
    (34) stmt -> . CONTINUE ;
    (35) stmt -> . BREAK ;
    (36) stmt -> . RETURN ;
    (37) stmt -> . RETURN expr ;
    (38) stmt -> . block
    (39) stmt -> . ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (25) block -> . { stmts }
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    IF              shift and go to state 35
    WHILE           shift and go to state 23
    DO              shift and go to state 21
    FOR             shift and go to state 31
    CONTINUE        shift and go to state 38
    BREAK           shift and go to state 37
    RETURN          shift and go to state 22
    ;               shift and go to state 29
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    {               shift and go to state 41
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 36
    stmt                           shift and go to state 148
    lval                           shift and go to state 32
    block                          shift and go to state 43

state 133

    (7) dcls -> dcls dcl ; .

    CHAR            reduce using rule 7 (dcls -> dcls dcl ; .)
    FLOAT           reduce using rule 7 (dcls -> dcls dcl ; .)
    DOUBLE          reduce using rule 7 (dcls -> dcls dcl ; .)
    INT             reduce using rule 7 (dcls -> dcls dcl ; .)
    }               reduce using rule 7 (dcls -> dcls dcl ; .)
    IF              reduce using rule 7 (dcls -> dcls dcl ; .)
    WHILE           reduce using rule 7 (dcls -> dcls dcl ; .)
    DO              reduce using rule 7 (dcls -> dcls dcl ; .)
    FOR             reduce using rule 7 (dcls -> dcls dcl ; .)
    CONTINUE        reduce using rule 7 (dcls -> dcls dcl ; .)
    BREAK           reduce using rule 7 (dcls -> dcls dcl ; .)
    RETURN          reduce using rule 7 (dcls -> dcls dcl ; .)
    ;               reduce using rule 7 (dcls -> dcls dcl ; .)
    &               reduce using rule 7 (dcls -> dcls dcl ; .)
    -               reduce using rule 7 (dcls -> dcls dcl ; .)
    ID              reduce using rule 7 (dcls -> dcls dcl ; .)
    (               reduce using rule 7 (dcls -> dcls dcl ; .)
    {               reduce using rule 7 (dcls -> dcls dcl ; .)
    SCON            reduce using rule 7 (dcls -> dcls dcl ; .)
    ICON            reduce using rule 7 (dcls -> dcls dcl ; .)
    CCON            reduce using rule 7 (dcls -> dcls dcl ; .)
    FCON            reduce using rule 7 (dcls -> dcls dcl ; .)


state 134

    (24) args -> args , type dclr .

    )               reduce using rule 24 (args -> args , type dclr .)
    ,               reduce using rule 24 (args -> args , type dclr .)


state 135

    (32) stmt -> DO stmt WHILE ( cexpr . ) ;
    (48) cexpr -> cexpr . LAND cexpr
    (49) cexpr -> cexpr . LOR cexpr

    )               shift and go to state 149
    LAND            shift and go to state 119
    LOR             shift and go to state 121


state 136

    (48) cexpr -> cexpr LAND cexpr .
    (48) cexpr -> cexpr . LAND cexpr
    (49) cexpr -> cexpr . LOR cexpr

    LAND            reduce using rule 48 (cexpr -> cexpr LAND cexpr .)
    LOR             reduce using rule 48 (cexpr -> cexpr LAND cexpr .)
    )               reduce using rule 48 (cexpr -> cexpr LAND cexpr .)
    ;               reduce using rule 48 (cexpr -> cexpr LAND cexpr .)

  ! LAND            [ shift and go to state 119 ]
  ! LOR             [ shift and go to state 121 ]


state 137

    (31) stmt -> WHILE ( cexpr ) stmt .

    }               reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    IF              reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    WHILE           reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    DO              reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    FOR             reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    CONTINUE        reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    BREAK           reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    RETURN          reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    ;               reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    &               reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    -               reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    ID              reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    (               reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    {               reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    SCON            reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    ICON            reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    CCON            reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    FCON            reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)
    ELSE            reduce using rule 31 (stmt -> WHILE ( cexpr ) stmt .)


state 138

    (49) cexpr -> cexpr LOR cexpr .
    (48) cexpr -> cexpr . LAND cexpr
    (49) cexpr -> cexpr . LOR cexpr

    LOR             reduce using rule 49 (cexpr -> cexpr LOR cexpr .)
    )               reduce using rule 49 (cexpr -> cexpr LOR cexpr .)
    ;               reduce using rule 49 (cexpr -> cexpr LOR cexpr .)
    LAND            shift and go to state 119

  ! LAND            [ reduce using rule 49 (cexpr -> cexpr LOR cexpr .) ]
  ! LOR             [ shift and go to state 121 ]


state 139

    (45) cexpr -> expr GEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LAND            reduce using rule 45 (cexpr -> expr GEQ expr .)
    LOR             reduce using rule 45 (cexpr -> expr GEQ expr .)
    )               reduce using rule 45 (cexpr -> expr GEQ expr .)
    ;               reduce using rule 45 (cexpr -> expr GEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 140

    (44) cexpr -> expr LEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LAND            reduce using rule 44 (cexpr -> expr LEQ expr .)
    LOR             reduce using rule 44 (cexpr -> expr LEQ expr .)
    )               reduce using rule 44 (cexpr -> expr LEQ expr .)
    ;               reduce using rule 44 (cexpr -> expr LEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 141

    (47) cexpr -> expr > expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LAND            reduce using rule 47 (cexpr -> expr > expr .)
    LOR             reduce using rule 47 (cexpr -> expr > expr .)
    )               reduce using rule 47 (cexpr -> expr > expr .)
    ;               reduce using rule 47 (cexpr -> expr > expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 142

    (42) cexpr -> expr EQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LAND            reduce using rule 42 (cexpr -> expr EQ expr .)
    LOR             reduce using rule 42 (cexpr -> expr EQ expr .)
    )               reduce using rule 42 (cexpr -> expr EQ expr .)
    ;               reduce using rule 42 (cexpr -> expr EQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 143

    (46) cexpr -> expr < expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LAND            reduce using rule 46 (cexpr -> expr < expr .)
    LOR             reduce using rule 46 (cexpr -> expr < expr .)
    )               reduce using rule 46 (cexpr -> expr < expr .)
    ;               reduce using rule 46 (cexpr -> expr < expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 144

    (43) cexpr -> expr NEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LAND            reduce using rule 43 (cexpr -> expr NEQ expr .)
    LOR             reduce using rule 43 (cexpr -> expr NEQ expr .)
    )               reduce using rule 43 (cexpr -> expr NEQ expr .)
    ;               reduce using rule 43 (cexpr -> expr NEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 145

    (41) cexpro -> cexpr .
    (48) cexpr -> cexpr . LAND cexpr
    (49) cexpr -> cexpr . LOR cexpr

    ;               reduce using rule 41 (cexpro -> cexpr .)
    LAND            shift and go to state 119
    LOR             shift and go to state 121


state 146

    (33) stmt -> FOR ( expro ; cexpro . ; expro ) stmt

    ;               shift and go to state 150


state 147

    (53) exprs -> exprs , expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    )               reduce using rule 53 (exprs -> exprs , expr .)
    ,               reduce using rule 53 (exprs -> exprs , expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 148

    (29) stmt -> IF ( cexpr ) stmt .
    (30) stmt -> IF ( cexpr ) stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    IF              reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    WHILE           reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    DO              reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    FOR             reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    CONTINUE        reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    BREAK           reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    RETURN          reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    ;               reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    &               reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    -               reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    ID              reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    (               reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    {               reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    SCON            reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    ICON            reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    CCON            reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    FCON            reduce using rule 29 (stmt -> IF ( cexpr ) stmt .)
    ELSE            shift and go to state 151

  ! ELSE            [ reduce using rule 29 (stmt -> IF ( cexpr ) stmt .) ]


state 149

    (32) stmt -> DO stmt WHILE ( cexpr ) . ;

    ;               shift and go to state 152


state 150

    (33) stmt -> FOR ( expro ; cexpro ; . expro ) stmt
    (54) expro -> .
    (55) expro -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    )               reduce using rule 54 (expro -> .)
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 92
    expro                          shift and go to state 153
    lval                           shift and go to state 32

state 151

    (30) stmt -> IF ( cexpr ) stmt ELSE . stmt
    (28) stmt -> . expr ;
    (29) stmt -> . IF ( cexpr ) stmt
    (30) stmt -> . IF ( cexpr ) stmt ELSE stmt
    (31) stmt -> . WHILE ( cexpr ) stmt
    (32) stmt -> . DO stmt WHILE ( cexpr ) ;
    (33) stmt -> . FOR ( expro ; cexpro ; expro ) stmt
    (34) stmt -> . CONTINUE ;
    (35) stmt -> . BREAK ;
    (36) stmt -> . RETURN ;
    (37) stmt -> . RETURN expr ;
    (38) stmt -> . block
    (39) stmt -> . ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (25) block -> . { stmts }
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    IF              shift and go to state 35
    WHILE           shift and go to state 23
    DO              shift and go to state 21
    FOR             shift and go to state 31
    CONTINUE        shift and go to state 38
    BREAK           shift and go to state 37
    RETURN          shift and go to state 22
    ;               shift and go to state 29
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    {               shift and go to state 41
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 36
    stmt                           shift and go to state 154
    lval                           shift and go to state 32
    block                          shift and go to state 43

state 152

    (32) stmt -> DO stmt WHILE ( cexpr ) ; .

    }               reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    IF              reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    WHILE           reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    DO              reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    FOR             reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    CONTINUE        reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    BREAK           reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    RETURN          reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    ;               reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    &               reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    -               reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    ID              reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    (               reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    {               reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    SCON            reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    ICON            reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    CCON            reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    FCON            reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)
    ELSE            reduce using rule 32 (stmt -> DO stmt WHILE ( cexpr ) ; .)


state 153

    (33) stmt -> FOR ( expro ; cexpro ; expro . ) stmt

    )               shift and go to state 155


state 154

    (30) stmt -> IF ( cexpr ) stmt ELSE stmt .

    }               reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    IF              reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    WHILE           reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
